file,read,parse,total
0,0.086977,0.003121,0.090177
1,0.071037,0.004449,0.075580
2,0.065482,0.004712,0.070324
3,0.068036,0.003336,0.071454
4,0.079508,0.003045,0.082623
5,0.076011,0.003234,0.079335
6,0.077914,0.003026,0.081013
7,0.078584,0.003337,0.082006
8,0.074207,0.003949,0.078256
9,0.080882,0.003018,0.083971
10,0.084492,0.002999,0.087566
11,0.078718,0.003579,0.082385
12,0.077729,0.003171,0.080967
13,0.075811,0.003020,0.078899
14,0.071313,0.003060,0.074455
15,0.073775,0.003035,0.076877
16,0.075040,0.003054,0.078169
17,0.101073,0.006599,0.107801
18,0.082561,0.003009,0.085649
19,0.097295,0.003017,0.100381
20,0.071369,0.003016,0.074455
21,0.072649,0.004122,0.076869
22,0.066651,0.003251,0.069984
23,0.074705,0.002967,0.077739
24,0.073672,0.003048,0.076790
25,0.067232,0.003089,0.070391
26,0.080501,0.003000,0.083571
27,0.066267,0.003062,0.069396
28,0.077075,0.003041,0.080192
29,0.064559,0.002916,0.067536
30,0.083095,0.003003,0.086163
31,0.064155,0.002986,0.067209
32,0.061341,0.002932,0.064341
33,0.072971,0.003035,0.076072
34,0.068900,0.003579,0.072588
35,0.080407,0.002949,0.083428
36,0.088677,0.003164,0.091919
37,0.089886,0.003435,0.093417
38,0.091577,0.003437,0.095100
39,0.099699,0.003353,0.103132
40,0.090221,0.003427,0.093726
41,0.088306,0.003097,0.091476
42,0.086647,0.003338,0.090080
43,0.073660,0.003260,0.077004
44,0.082251,0.003049,0.085368
45,0.078683,0.003838,0.082605
46,0.080692,0.003185,0.083950
47,0.064389,0.002990,0.067445
48,0.069070,0.003426,0.072570
49,0.077892,0.003252,0.081219
50,0.064145,0.003026,0.067249
51,0.068074,0.002939,0.071076
52,0.075076,0.003807,0.078964
53,0.076423,0.003116,0.079609
54,0.077772,0.003093,0.080939
55,0.076442,0.002926,0.079436
56,0.081188,0.003113,0.084374
57,0.078800,0.003174,0.082045
58,0.079127,0.003602,0.082822
59,0.071983,0.003008,0.075058
60,0.075351,0.003464,0.078896
61,0.061524,0.003874,0.065517
62,0.075781,0.003243,0.079104
63,0.076133,0.003142,0.079347
64,0.086257,0.003308,0.089645
65,0.084301,0.002999,0.087439
66,0.069291,0.003053,0.072415
67,0.073091,0.003510,0.076685
68,0.064847,0.003274,0.068191
69,0.078572,0.003722,0.082416
70,0.085298,0.002997,0.088374
71,0.080386,0.003041,0.083492
72,0.078880,0.003001,0.081949
73,0.077682,0.003319,0.081071
74,0.067077,0.003322,0.070476
75,0.086597,0.003097,0.089774
76,0.078907,0.002999,0.081982
77,0.078891,0.003205,0.082174
78,0.083400,0.003006,0.086472
79,0.080309,0.003484,0.083888
80,0.079809,0.003507,0.083425
81,0.088094,0.003992,0.092180
82,0.084727,0.003175,0.087983
83,0.084807,0.003823,0.088744
84,0.088595,0.003026,0.091697
85,0.083403,0.003227,0.086714
86,0.075178,0.003459,0.078734
87,0.083485,0.003182,0.086748
88,0.071953,0.003439,0.075506
89,0.074631,0.003892,0.078625
90,0.073930,0.003319,0.077334
91,0.076653,0.004460,0.081212
92,0.095588,0.003337,0.099020
93,0.087305,0.003907,0.091302
94,0.085277,0.003472,0.088839
95,0.082006,0.003847,0.085941
96,0.091518,0.003054,0.094642
97,0.079659,0.003537,0.083290
98,0.086478,0.003160,0.089713
99,0.092901,0.003252,0.096230
100,0.081323,0.003619,0.085023
101,0.081070,0.003017,0.084154
102,0.068749,0.002936,0.071747
103,0.081655,0.003483,0.085216
104,0.086406,0.002909,0.089388
105,0.077446,0.003067,0.080588
106,0.067750,0.002964,0.070780
107,0.076788,0.003933,0.080871
108,0.092255,0.002951,0.095399
109,0.086627,0.003341,0.090042
110,0.072914,0.003754,0.076759
111,0.077869,0.002921,0.080854
112,0.070211,0.003010,0.073297
113,0.080218,0.004120,0.084428
114,0.075820,0.003871,0.079772
115,0.091587,0.003999,0.095679
116,0.073439,0.004223,0.077770
117,0.081975,0.003258,0.085321
118,0.086713,0.003143,0.089937
119,0.082374,0.003429,0.085881
120,0.079518,0.003108,0.082702
121,0.089928,0.003143,0.093140
122,0.093988,0.002937,0.096994
123,0.085706,0.003014,0.088789
124,0.081530,0.003210,0.084813
125,0.085758,0.003195,0.089027
126,0.088583,0.003358,0.092018
127,0.084998,0.002997,0.088072
128,0.075617,0.002935,0.078616
129,0.073448,0.003377,0.076934
130,0.073992,0.003208,0.077292
131,0.071838,0.003443,0.075373
132,0.089407,0.003083,0.092574
133,0.084411,0.003092,0.087573
134,0.087017,0.003086,0.090172
135,0.078822,0.003695,0.082610
136,0.077866,0.003739,0.081685
137,0.084649,0.003042,0.087768
138,0.082312,0.002989,0.085369
139,0.083535,0.003088,0.086692
140,0.078328,0.003834,0.082241
141,0.087872,0.003051,0.090991
142,0.077724,0.003108,0.080898
143,0.079026,0.002977,0.082073
144,0.080480,0.003862,0.084430
145,0.079789,0.004038,0.083944
146,0.083472,0.003124,0.086664
147,0.079665,0.002953,0.082683
148,0.078003,0.003145,0.081225
149,0.079793,0.002965,0.082828
150,0.080754,0.003132,0.083964
151,0.091697,0.003257,0.095046
152,0.092517,0.003636,0.096239
153,0.080612,0.003103,0.083780
154,0.071156,0.004897,0.076128
155,0.067512,0.003377,0.070985
156,0.092432,0.003041,0.095546
157,0.078094,0.003131,0.081300
158,0.086397,0.003019,0.089483
159,0.084494,0.002960,0.087519
160,0.079648,0.003250,0.082982
161,0.084190,0.003112,0.087374
162,0.098393,0.003243,0.101713
163,0.101094,0.003780,0.104963
164,0.100738,0.002974,0.103775
165,0.086268,0.003197,0.089539
166,0.065114,0.003003,0.068183
167,0.075470,0.003048,0.078587
168,0.080667,0.003044,0.083777
169,0.069392,0.003106,0.072571
170,0.075759,0.003138,0.078968
171,0.074429,0.003135,0.077642
172,0.082368,0.003378,0.085830
173,0.095793,0.002830,0.098695
174,0.096722,0.002935,0.099726
175,0.079368,0.002988,0.082428
176,0.081208,0.002946,0.084221
177,0.078267,0.002932,0.081263
178,0.080030,0.003148,0.083287
179,0.082878,0.003094,0.086045
180,0.081423,0.003425,0.084925
181,0.077475,0.003784,0.081345
182,0.081987,0.003792,0.085859
183,0.076644,0.002992,0.079704
184,0.079862,0.002975,0.082902
185,0.079056,0.004007,0.083156
186,0.079480,0.003776,0.083338
187,0.067839,0.003065,0.070974
188,0.082149,0.003956,0.086199
189,0.071627,0.003827,0.075540
190,0.067725,0.003018,0.070812
191,0.080881,0.003026,0.083974
192,0.079485,0.003107,0.082665
193,0.066204,0.003257,0.069544
194,0.068339,0.003885,0.072354
195,0.078999,0.003644,0.082724
196,0.078120,0.003042,0.081230
197,0.080300,0.003780,0.084171
198,0.080662,0.003217,0.084034
199,0.080334,0.003325,0.083739
200,0.070777,0.003207,0.074072
201,0.074784,0.003122,0.077990
202,0.075705,0.003388,0.079174
203,0.081298,0.003593,0.084989
204,0.075616,0.003827,0.079537
205,0.080744,0.003135,0.083947
206,0.082011,0.004238,0.086359
207,0.081552,0.003058,0.084682
208,0.085580,0.003115,0.088762
209,0.078106,0.003397,0.081591
210,0.081163,0.003841,0.085084
211,0.068114,0.003196,0.071388
212,0.079055,0.003386,0.082521
213,0.080754,0.002998,0.083819
214,0.086325,0.002960,0.089350
215,0.078435,0.003367,0.081901
216,0.091726,0.007132,0.099013
217,0.089360,0.004149,0.093625
218,0.081519,0.003084,0.084684
219,0.093232,0.002791,0.096096
220,0.087304,0.003164,0.090546
221,0.071957,0.003082,0.075113
222,0.081865,0.003204,0.085146
223,0.076883,0.003222,0.080182
224,0.083612,0.002998,0.086681
225,0.083856,0.003088,0.087016
226,0.083551,0.003126,0.086755
227,0.077740,0.004259,0.082097
228,0.078119,0.003933,0.082135
229,0.071590,0.002968,0.074623
230,0.081895,0.003080,0.085048
231,0.081923,0.002949,0.084953
232,0.080448,0.003137,0.083656
233,0.088397,0.003769,0.092249
234,0.069321,0.003412,0.072830
235,0.071903,0.003130,0.075103
236,0.085038,0.003202,0.088321
237,0.091938,0.002987,0.094999
238,0.077730,0.003700,0.081510
239,0.075604,0.003031,0.078704
240,0.082496,0.003836,0.086413
241,0.086533,0.003152,0.089758
242,0.077864,0.003791,0.081748
243,0.069341,0.003091,0.072507
244,0.082631,0.003535,0.086263
245,0.085527,0.003008,0.088601
246,0.082606,0.003073,0.085752
247,0.078187,0.003039,0.081296
248,0.080084,0.002977,0.083126
249,0.085187,0.003522,0.088806
250,0.089164,0.002935,0.092169
251,0.080319,0.003673,0.084098
252,0.069170,0.003588,0.072856
253,0.068306,0.003086,0.071464
254,0.066773,0.003151,0.069996
255,0.076672,0.003066,0.079804
256,0.072877,0.003163,0.076141
257,0.075358,0.003377,0.078811
258,0.067000,0.003046,0.070111
259,0.071674,0.003091,0.074841
260,0.080334,0.002976,0.083375
261,0.073953,0.003747,0.077776
262,0.076446,0.003304,0.079826
263,0.079594,0.002963,0.082618
264,0.074108,0.003014,0.077184
265,0.071610,0.003063,0.074737
266,0.072021,0.003184,0.075276
267,0.073983,0.002986,0.077032
268,0.064121,0.002927,0.067165
269,0.072555,0.003483,0.076118
270,0.076108,0.003093,0.079264
271,0.071937,0.004063,0.076099
272,0.090455,0.005939,0.096525
273,0.097817,0.003397,0.101307
274,0.069981,0.004027,0.074100
275,0.084179,0.003107,0.087352
276,0.071112,0.002991,0.074163
277,0.071053,0.003296,0.074428
278,0.063362,0.002890,0.066314
279,0.075840,0.002948,0.078848
280,0.072673,0.002944,0.075680
281,0.075648,0.005408,0.081139
282,0.069162,0.003256,0.072498
283,0.073213,0.002959,0.076235
284,0.073251,0.003020,0.076337
285,0.076782,0.002997,0.079845
286,0.075750,0.002980,0.078792
287,0.063509,0.003627,0.067211
288,0.070707,0.002960,0.073731
289,0.063649,0.002992,0.066701
290,0.064723,0.002983,0.067770
291,0.076113,0.003193,0.079382
292,0.080041,0.003172,0.083291
293,0.079487,0.003033,0.082592
294,0.084118,0.003179,0.087368
295,0.078990,0.003016,0.082075
296,0.087329,0.003110,0.090519
297,0.077812,0.003162,0.081052
298,0.081533,0.003094,0.084701
299,0.078058,0.003198,0.081332
300,0.086337,0.003090,0.089497
301,0.082445,0.003067,0.085582
302,0.076970,0.003765,0.080817
303,0.073974,0.004515,0.078588
304,0.083428,0.003163,0.086665
305,0.079155,0.003152,0.082398
306,0.073453,0.003172,0.076711
307,0.087166,0.003319,0.090570
308,0.081354,0.002999,0.084424
309,0.080545,0.003429,0.084053
310,0.082347,0.003165,0.085592
311,0.092910,0.003707,0.096710
312,0.095698,0.003212,0.098986
313,0.083377,0.003882,0.087343
314,0.077857,0.003864,0.081812
315,0.084067,0.002984,0.087119
316,0.082744,0.003449,0.086286
317,0.077770,0.003871,0.081725
318,0.077683,0.003053,0.080813
319,0.082433,0.003975,0.086490
320,0.100910,0.002982,0.103960
321,0.083293,0.007066,0.090474
322,0.057658,0.003000,0.060735
323,0.055491,0.003099,0.058661
324,0.072299,0.004064,0.076474
325,0.097863,0.002977,0.100909
326,0.083787,0.003062,0.086958
327,0.070405,0.004141,0.074674
328,0.095777,0.003043,0.098898
329,0.074432,0.003056,0.077563
330,0.086954,0.003273,0.090314
331,0.081909,0.003702,0.085704
332,0.072746,0.003105,0.075927
333,0.087584,0.003923,0.091592
334,0.076353,0.004051,0.080502
335,0.079449,0.004094,0.083654
336,0.101880,0.004071,0.106050
337,0.086859,0.003229,0.090178
338,0.077546,0.003138,0.080769
339,0.092921,0.003147,0.096146
340,0.088724,0.003564,0.092381
341,0.089135,0.003773,0.093010
342,0.089479,0.003398,0.092967
343,0.078627,0.003358,0.082079
344,0.083119,0.003393,0.086589
345,0.081902,0.003003,0.084975
346,0.093713,0.003296,0.097108
347,0.099050,0.002991,0.102115
348,0.098275,0.004223,0.102585
349,0.108637,0.004143,0.112878
350,0.089373,0.003073,0.092521
351,0.090127,0.003147,0.093361
352,0.089587,0.003123,0.092785
353,0.098317,0.003091,0.101477
354,0.082941,0.003089,0.086104
355,0.081703,0.003051,0.084823
356,0.109041,0.003465,0.112588
357,0.078824,0.003218,0.082124
358,0.088641,0.003111,0.091825
359,0.083479,0.003044,0.086592
360,0.084749,0.003359,0.088187
361,0.096859,0.004863,0.101843
362,0.093776,0.002993,0.096838
363,0.089455,0.003305,0.092837
364,0.098917,0.003972,0.103008
365,0.086707,0.003892,0.090686
366,0.089012,0.003065,0.092174
367,0.093896,0.003870,0.097869
368,0.098110,0.003400,0.101601
369,0.098405,0.003110,0.101590
370,0.078927,0.003151,0.082150
371,0.080296,0.003565,0.083961
372,0.090013,0.003076,0.093179
373,0.084391,0.004284,0.088763
374,0.110792,0.003023,0.113947
375,0.086016,0.003729,0.089840
376,0.073804,0.003212,0.077094
377,0.086979,0.003893,0.090953
378,0.086158,0.003245,0.089474
379,0.076113,0.003137,0.079324
380,0.070966,0.003198,0.074243
381,0.100290,0.003372,0.103771
382,0.079653,0.003546,0.083291
383,0.082349,0.003933,0.086372
384,0.084669,0.003100,0.087853
385,0.073390,0.003123,0.076581
386,0.083359,0.003777,0.087226
387,0.069357,0.003051,0.072475
388,0.076575,0.003060,0.079706
389,0.082052,0.003557,0.085693
390,0.085076,0.003018,0.088163
391,0.102938,0.003439,0.106479
392,0.098601,0.003981,0.102673
393,0.086605,0.003072,0.089749
394,0.067305,0.004427,0.071835
395,0.084392,0.003034,0.087499
396,0.083109,0.003093,0.086273
397,0.095456,0.004495,0.100067
398,0.084149,0.003804,0.088042
399,0.104273,0.003074,0.107419
400,0.095411,0.003051,0.098525
401,0.080068,0.003724,0.083873
402,0.068994,0.003495,0.072572
403,0.065046,0.003071,0.068186
404,0.076140,0.003250,0.079496
405,0.078324,0.003445,0.081864
406,0.082082,0.003786,0.085952
407,0.083020,0.003058,0.086147
408,0.088967,0.003110,0.092149
409,0.088968,0.003151,0.092207
410,0.088798,0.003084,0.091958
411,0.087821,0.006289,0.094261
412,0.108170,0.004409,0.112739
413,0.095710,0.003901,0.099715
414,0.096448,0.003105,0.099636
415,0.103211,0.003318,0.106605
416,0.108318,0.006717,0.115202
417,0.092456,0.004757,0.097400
418,0.084793,0.008149,0.093211
419,0.089286,0.007337,0.096762
420,0.071468,0.004741,0.076337
421,0.077567,0.003739,0.081391
422,0.078802,0.003839,0.082721
423,0.072107,0.003741,0.075926
424,0.078421,0.003290,0.081784
425,0.078842,0.004242,0.083175
426,0.070241,0.003757,0.074078
427,0.081425,0.003772,0.085317
428,0.079866,0.003861,0.083820
429,0.076182,0.004493,0.080774
430,0.078697,0.003148,0.081987
431,0.073578,0.003187,0.076836
432,0.084629,0.003193,0.087913
433,0.066709,0.003044,0.069820
434,0.084610,0.003678,0.088363
435,0.086594,0.003096,0.089755
436,0.078451,0.003071,0.081591
437,0.071522,0.003248,0.074850
438,0.081645,0.003026,0.084731
439,0.080785,0.003066,0.083918
440,0.082964,0.003029,0.086060
441,0.080048,0.003175,0.083294
442,0.076818,0.003409,0.080305
443,0.074220,0.003286,0.077598
444,0.085340,0.002941,0.088349
445,0.090959,0.003127,0.094153
446,0.080941,0.003064,0.084072
447,0.097358,0.003071,0.100499
448,0.089627,0.003106,0.092802
449,0.082380,0.003023,0.085471
450,0.081200,0.003119,0.084389
451,0.080490,0.003147,0.083708
452,0.066179,0.002957,0.069204
453,0.078198,0.003355,0.081623
454,0.076164,0.003325,0.079569
455,0.067036,0.003870,0.070992
456,0.081485,0.003037,0.084590
457,0.080481,0.003127,0.083675
458,0.080133,0.003020,0.083216
459,0.082743,0.003844,0.086666
460,0.078514,0.003131,0.081714
461,0.064828,0.003015,0.067918
462,0.076724,0.003102,0.079893
463,0.076984,0.003013,0.080063
464,0.071415,0.003522,0.075019
465,0.079992,0.003156,0.083226
466,0.084540,0.003177,0.087797
467,0.081635,0.003137,0.084845
468,0.071261,0.003001,0.074333
469,0.070099,0.003154,0.073321
470,0.082411,0.002996,0.085477
471,0.079365,0.003335,0.082788
472,0.087811,0.003174,0.091067
473,0.082355,0.003014,0.085433
474,0.069281,0.003207,0.072568
475,0.071454,0.003035,0.074552
476,0.071840,0.003188,0.075100
477,0.089825,0.003045,0.092940
478,0.066929,0.003190,0.070204
479,0.069832,0.003510,0.073420
480,0.078191,0.003160,0.081435
481,0.082319,0.003109,0.085496
482,0.080246,0.003256,0.083580
483,0.078969,0.003654,0.082700
484,0.077866,0.002981,0.080964
485,0.077705,0.002958,0.080728
486,0.078055,0.003113,0.081233
487,0.083652,0.003152,0.086887
488,0.077208,0.003098,0.080376
489,0.079950,0.003110,0.083124
490,0.062936,0.003145,0.066159
491,0.068518,0.003903,0.072500
492,0.069696,0.003114,0.072889
493,0.064742,0.002974,0.067779
494,0.072435,0.002976,0.075474
495,0.078425,0.003143,0.081633
496,0.081181,0.002971,0.084216
497,0.074025,0.003010,0.077102
498,0.077126,0.003241,0.080448
499,0.078786,0.002979,0.081832
500,0.078774,0.002959,0.081796
