file,read,parse,total
501,0.067514,0.002931,0.070508
502,0.076562,0.003118,0.079756
503,0.082575,0.003164,0.085808
504,0.079256,0.003129,0.082450
505,0.078328,0.003915,0.082326
506,0.084909,0.005539,0.090558
507,0.079416,0.002985,0.082470
508,0.073332,0.003630,0.077053
509,0.081441,0.002977,0.084485
510,0.081154,0.003683,0.084932
511,0.080497,0.002997,0.083559
512,0.081775,0.003506,0.085362
513,0.075321,0.003081,0.078468
514,0.079106,0.003019,0.082193
515,0.079448,0.003662,0.083211
516,0.076285,0.003065,0.079421
517,0.066634,0.004042,0.070758
518,0.083620,0.003623,0.087350
519,0.086684,0.003125,0.089883
520,0.083081,0.003772,0.086930
521,0.077809,0.003311,0.081199
522,0.077760,0.003039,0.080863
523,0.079541,0.003162,0.082773
524,0.083185,0.002883,0.086133
525,0.075740,0.003356,0.079216
526,0.074266,0.002964,0.077298
527,0.074177,0.003241,0.077498
528,0.080116,0.002973,0.083173
529,0.074791,0.002984,0.077840
530,0.076393,0.003000,0.079474
531,0.077463,0.003352,0.081014
532,0.074869,0.003459,0.078404
533,0.076170,0.002964,0.079198
534,0.076985,0.003431,0.080501
535,0.079298,0.003800,0.083195
536,0.080545,0.003044,0.083652
537,0.079841,0.003153,0.083069
538,0.078457,0.003194,0.081724
539,0.081053,0.003603,0.084749
540,0.080388,0.003155,0.083615
541,0.080606,0.003082,0.083764
542,0.080730,0.003753,0.084559
543,0.081011,0.003113,0.084193
544,0.079390,0.003741,0.083213
545,0.079306,0.002986,0.082354
546,0.080573,0.003067,0.083709
547,0.072120,0.003067,0.075257
548,0.083710,0.003075,0.086850
549,0.076753,0.003274,0.080113
550,0.077601,0.003163,0.080835
551,0.097540,0.002971,0.100578
552,0.086747,0.003940,0.090780
553,0.078030,0.003003,0.081099
554,0.077102,0.003005,0.080173
555,0.080011,0.003498,0.083606
556,0.082673,0.003760,0.086506
557,0.079867,0.003410,0.083353
558,0.076789,0.003020,0.079871
559,0.080811,0.003146,0.084026
560,0.083155,0.003785,0.087023
561,0.075178,0.002991,0.078235
562,0.064750,0.003596,0.068421
563,0.094125,0.003010,0.097202
564,0.084491,0.003849,0.088431
565,0.076546,0.002996,0.079608
566,0.088969,0.003297,0.092349
567,0.077359,0.003394,0.080834
568,0.080759,0.003138,0.084009
569,0.068074,0.003389,0.071564
570,0.083595,0.003138,0.086803
571,0.073921,0.003580,0.077581
572,0.066516,0.004068,0.070678
573,0.077439,0.003609,0.081176
574,0.082165,0.003047,0.085282
575,0.083079,0.003602,0.086760
576,0.080591,0.003120,0.083791
577,0.081684,0.003069,0.084819
578,0.091685,0.003136,0.094893
579,0.083486,0.003216,0.086788
580,0.074628,0.003971,0.078689
581,0.081441,0.003061,0.084565
582,0.083098,0.003586,0.086765
583,0.077040,0.003474,0.080592
584,0.067512,0.002956,0.070534
585,0.072566,0.003048,0.075689
586,0.079075,0.003438,0.082593
587,0.079923,0.003025,0.083017
588,0.079333,0.002997,0.082394
589,0.076947,0.003965,0.080996
590,0.078919,0.002977,0.081960
591,0.085624,0.003717,0.089427
592,0.082680,0.002997,0.085741
593,0.079812,0.003749,0.083640
594,0.079224,0.003612,0.082921
595,0.067349,0.003455,0.070886
596,0.067136,0.003067,0.070289
597,0.077737,0.003015,0.080820
598,0.080057,0.002942,0.083059
599,0.080305,0.003873,0.084255
600,0.075990,0.002962,0.079015
601,0.075701,0.003674,0.079454
602,0.078556,0.003832,0.082465
603,0.080311,0.003167,0.083552
604,0.078396,0.003924,0.082405
605,0.075159,0.002881,0.078124
606,0.080742,0.003943,0.084775
607,0.080374,0.003037,0.083491
608,0.086559,0.003149,0.089776
609,0.077011,0.003193,0.080277
610,0.060067,0.002992,0.063121
611,0.073016,0.003080,0.076161
612,0.066369,0.003112,0.069545
613,0.078316,0.003087,0.081470
614,0.075562,0.004122,0.079778
615,0.070534,0.003149,0.073747
616,0.079240,0.003119,0.082421
617,0.076870,0.002976,0.079912
618,0.062588,0.002967,0.065619
619,0.073362,0.003035,0.076462
620,0.066196,0.002976,0.069235
621,0.073584,0.003053,0.076698
622,0.072554,0.003729,0.076356
623,0.068527,0.002941,0.071580
624,0.083833,0.002906,0.086803
625,0.076683,0.002962,0.079711
626,0.072206,0.003027,0.075295
627,0.072523,0.002973,0.075568
628,0.074471,0.002956,0.077491
629,0.076747,0.002955,0.079763
630,0.078838,0.002984,0.081887
631,0.073317,0.002998,0.076381
632,0.072597,0.003037,0.075703
633,0.073823,0.003065,0.076952
634,0.074244,0.003000,0.077308
635,0.071161,0.003336,0.074572
636,0.070971,0.003201,0.074238
637,0.066380,0.003098,0.069546
638,0.081869,0.003472,0.085417
639,0.066975,0.003278,0.070326
640,0.077565,0.003094,0.080728
641,0.071671,0.003365,0.075118
642,0.070473,0.002916,0.073454
643,0.079580,0.003011,0.082655
644,0.078598,0.003026,0.081687
645,0.074349,0.003752,0.078176
646,0.066466,0.003201,0.069748
647,0.077209,0.002967,0.080244
648,0.078356,0.003041,0.081464
649,0.079685,0.003497,0.083262
650,0.066524,0.003042,0.069637
651,0.084398,0.003020,0.087488
652,0.082504,0.005924,0.088555
653,0.082411,0.003603,0.086124
654,0.092955,0.003012,0.096034
655,0.072798,0.004412,0.077309
656,0.077274,0.003802,0.081179
657,0.097272,0.003115,0.100455
658,0.070255,0.003484,0.073833
659,0.094017,0.003109,0.097225
660,0.092901,0.003488,0.096472
661,0.083831,0.003067,0.086975
662,0.104504,0.003072,0.107651
663,0.094702,0.003742,0.098531
664,0.081639,0.003225,0.084945
665,0.078338,0.003039,0.081450
666,0.079594,0.003070,0.082738
667,0.079143,0.003654,0.082880
668,0.084567,0.004749,0.089463
669,0.083201,0.003771,0.087054
670,0.095496,0.003095,0.098682
671,0.081540,0.003313,0.084943
672,0.073116,0.003099,0.076296
673,0.085576,0.003211,0.088870
674,0.088493,0.003438,0.092032
675,0.086358,0.003239,0.089676
676,0.086913,0.003242,0.090242
677,0.087918,0.003188,0.091184
678,0.086138,0.003114,0.089321
679,0.077070,0.003045,0.080183
680,0.068814,0.003118,0.072006
681,0.089286,0.003012,0.092365
682,0.080634,0.003120,0.083819
683,0.078748,0.003018,0.081830
684,0.081389,0.003165,0.084623
685,0.081287,0.003019,0.084371
686,0.081133,0.003034,0.084233
687,0.102835,0.002943,0.105841
688,0.080741,0.003226,0.084043
689,0.086993,0.003530,0.090603
690,0.081191,0.002966,0.084286
691,0.066618,0.003195,0.069897
692,0.066874,0.003032,0.069975
693,0.074204,0.003004,0.077277
694,0.082597,0.003191,0.085863
695,0.081193,0.003826,0.085106
696,0.092089,0.003114,0.095269
697,0.078283,0.003263,0.081629
698,0.069282,0.003943,0.073304
699,0.070034,0.002989,0.073127
700,0.066266,0.003364,0.069711
701,0.070682,0.003324,0.074092
702,0.078870,0.003027,0.081964
703,0.071326,0.003335,0.074733
704,0.066216,0.003288,0.069579
705,0.077254,0.003298,0.080640
706,0.082626,0.003133,0.085833
707,0.087825,0.003061,0.090953
708,0.081777,0.003007,0.084850
709,0.074260,0.003066,0.077395
710,0.074917,0.002993,0.077977
711,0.074380,0.003731,0.078205
712,0.087728,0.003001,0.090804
713,0.068093,0.004948,0.073174
714,0.081992,0.002996,0.085053
715,0.080504,0.003783,0.084365
716,0.078115,0.003302,0.081491
717,0.079110,0.003562,0.082770
718,0.085233,0.003708,0.089025
719,0.090124,0.003235,0.093442
720,0.079968,0.003076,0.083109
721,0.090428,0.003065,0.093557
722,0.086944,0.003004,0.090016
723,0.074498,0.005026,0.079638
724,0.081063,0.003926,0.085102
725,0.082251,0.002950,0.085265
726,0.083445,0.003263,0.086788
727,0.077819,0.003007,0.080893
728,0.087384,0.004281,0.091770
729,0.084563,0.004363,0.089029
730,0.077974,0.003081,0.081126
731,0.083525,0.002991,0.086580
732,0.076633,0.003070,0.079769
733,0.087546,0.003078,0.090693
734,0.086361,0.003025,0.089450
735,0.080678,0.003041,0.083784
736,0.081151,0.003068,0.084283
737,0.067407,0.003284,0.070771
738,0.083902,0.003591,0.087564
739,0.079092,0.003676,0.082845
740,0.080542,0.003020,0.083625
741,0.068714,0.003764,0.072557
742,0.080239,0.003036,0.083339
743,0.079487,0.002910,0.082460
744,0.072340,0.002922,0.075321
745,0.085053,0.003321,0.088452
746,0.086704,0.002896,0.089664
747,0.086459,0.003367,0.089902
748,0.084232,0.003665,0.087979
749,0.081538,0.003163,0.084772
750,0.079122,0.003597,0.082799
751,0.069778,0.003315,0.073172
752,0.070084,0.003329,0.073494
753,0.082697,0.003791,0.086571
754,0.078893,0.002951,0.081911
755,0.077101,0.003037,0.080209
756,0.080108,0.003214,0.083402
757,0.073720,0.003429,0.077227
758,0.084916,0.002973,0.087955
759,0.093173,0.003594,0.096850
760,0.092513,0.003128,0.095721
761,0.078570,0.004665,0.083357
762,0.087067,0.003667,0.090849
763,0.090317,0.003122,0.093515
764,0.086111,0.003064,0.089251
765,0.081244,0.003535,0.084860
766,0.074113,0.004702,0.078967
767,0.080873,0.003539,0.084511
768,0.091425,0.003978,0.095532
769,0.087221,0.003119,0.090416
770,0.090913,0.003022,0.094008
771,0.120900,0.003213,0.124190
772,0.126041,0.002972,0.129089
773,0.104073,0.003319,0.107463
774,0.088203,0.003899,0.092200
775,0.091225,0.003073,0.094370
776,0.088948,0.005381,0.094465
777,0.084846,0.008198,0.093192
778,0.088625,0.004159,0.092896
779,0.088516,0.003813,0.092415
780,0.087665,0.003998,0.091758
781,0.087045,0.004142,0.091290
782,0.090925,0.003918,0.094944
783,0.066455,0.006265,0.072851
784,0.085664,0.004273,0.090037
785,0.078624,0.004606,0.083362
786,0.084240,0.003209,0.087534
787,0.076117,0.003041,0.079224
788,0.092149,0.003158,0.095392
789,0.082351,0.003189,0.085613
790,0.099903,0.003710,0.103695
791,0.089281,0.003451,0.092817
792,0.121876,0.003081,0.125032
793,0.089403,0.003185,0.092661
794,0.076265,0.003218,0.079557
795,0.089531,0.003657,0.093277
796,0.091114,0.006653,0.098016
797,0.106552,0.003116,0.109751
798,0.088863,0.003203,0.092138
799,0.096769,0.003789,0.100640
800,0.093059,0.003158,0.096288
801,0.091044,0.003034,0.094146
802,0.096628,0.003543,0.100241
803,0.094368,0.006526,0.100992
804,0.104372,0.003776,0.108243
805,0.087317,0.003900,0.091302
806,0.077989,0.003312,0.081386
807,0.085488,0.003347,0.088922
808,0.084675,0.003372,0.088126
809,0.086384,0.003069,0.089525
810,0.094483,0.003118,0.097679
811,0.079617,0.003035,0.082722
812,0.081888,0.004353,0.086381
813,0.096503,0.003082,0.099681
814,0.093316,0.003086,0.096476
815,0.088671,0.003556,0.092377
816,0.093315,0.003048,0.096433
817,0.091522,0.003137,0.094728
818,0.087481,0.003181,0.090737
819,0.095552,0.003038,0.098660
820,0.107338,0.003234,0.110668
821,0.110736,0.003858,0.114685
822,0.077739,0.003622,0.081445
823,0.088610,0.003044,0.091734
824,0.089553,0.003060,0.092679
825,0.086890,0.002938,0.089895
826,0.069510,0.004163,0.073785
827,0.094554,0.003380,0.098023
828,0.088386,0.003228,0.091698
829,0.090600,0.003246,0.093929
830,0.084587,0.003903,0.088589
831,0.094199,0.004065,0.098357
832,0.112694,0.003279,0.116056
833,0.086034,0.003892,0.090033
834,0.093578,0.003352,0.097019
835,0.088881,0.004184,0.093204
836,0.085876,0.003738,0.089759
837,0.083459,0.003297,0.086847
838,0.085402,0.003844,0.089349
839,0.097193,0.006691,0.104169
840,0.089600,0.004088,0.093797
841,0.085680,0.003248,0.089006
842,0.084197,0.006977,0.091298
843,0.076177,0.003277,0.079562
844,0.079890,0.003467,0.083437
845,0.080719,0.003576,0.084446
846,0.076965,0.003174,0.080215
847,0.094016,0.003239,0.097351
848,0.086827,0.004259,0.091266
849,0.079271,0.003334,0.082689
850,0.093845,0.003284,0.097215
851,0.090148,0.003012,0.093236
852,0.098584,0.003675,0.102352
853,0.091875,0.003098,0.095039
854,0.084946,0.003181,0.088201
855,0.083479,0.003054,0.086638
856,0.082306,0.003146,0.085523
857,0.085171,0.003259,0.088501
858,0.081715,0.003489,0.085281
859,0.080016,0.003087,0.083189
860,0.079904,0.002969,0.082950
861,0.093409,0.003853,0.097345
862,0.084026,0.003079,0.087175
863,0.070150,0.003360,0.073583
864,0.080045,0.003784,0.083911
865,0.087040,0.003511,0.090629
866,0.080368,0.003079,0.083513
867,0.083571,0.002971,0.086627
868,0.082476,0.003320,0.085875
869,0.096224,0.003261,0.099568
870,0.083496,0.002967,0.086531
871,0.074726,0.003320,0.078123
872,0.085662,0.003673,0.089412
873,0.085115,0.003638,0.088844
874,0.086593,0.003606,0.090292
875,0.086180,0.002976,0.089242
876,0.083816,0.003499,0.087390
877,0.086731,0.003187,0.089999
878,0.085737,0.003841,0.089658
879,0.091909,0.003598,0.095588
880,0.078026,0.003189,0.081287
881,0.083609,0.003615,0.087309
882,0.077045,0.003081,0.080201
883,0.083364,0.003029,0.086459
884,0.082337,0.003740,0.086157
885,0.082916,0.002959,0.085941
886,0.082251,0.003764,0.086095
887,0.080152,0.003087,0.083302
888,0.071451,0.003234,0.074759
889,0.066801,0.003167,0.070043
890,0.082476,0.003051,0.085641
891,0.082975,0.003516,0.086571
892,0.074917,0.003069,0.078058
893,0.082050,0.003231,0.085358
894,0.076079,0.002912,0.079056
895,0.077312,0.003282,0.080675
896,0.081251,0.003262,0.084590
897,0.081680,0.003084,0.084831
898,0.079527,0.003509,0.083111
899,0.085078,0.003681,0.088835
900,0.073966,0.003184,0.077230
901,0.084548,0.002963,0.087578
902,0.083500,0.003067,0.086636
903,0.079816,0.003769,0.083659
904,0.077268,0.003146,0.080483
905,0.086094,0.003044,0.089210
906,0.081073,0.003713,0.084868
907,0.082161,0.002971,0.085195
908,0.070907,0.003076,0.074053
909,0.071754,0.003051,0.074874
910,0.083979,0.003846,0.087904
911,0.074579,0.004440,0.079123
912,0.094715,0.003309,0.098102
913,0.092357,0.002992,0.095416
914,0.089034,0.002982,0.092083
915,0.094586,0.002972,0.097643
916,0.089646,0.003148,0.092863
917,0.091377,0.003198,0.094650
918,0.081152,0.003071,0.084288
919,0.071719,0.003854,0.075659
920,0.095756,0.003062,0.098885
921,0.089105,0.003036,0.092206
922,0.081300,0.003012,0.084375
923,0.081942,0.003438,0.085459
924,0.084973,0.003007,0.088051
925,0.087505,0.003005,0.090574
926,0.080713,0.003221,0.084011
927,0.079938,0.003067,0.083073
928,0.090568,0.003118,0.093752
929,0.073633,0.003600,0.077303
930,0.073397,0.003771,0.077252
931,0.085088,0.002933,0.088087
932,0.083203,0.003119,0.086389
933,0.075114,0.003146,0.078334
934,0.083691,0.003614,0.087381
935,0.084572,0.003404,0.088067
936,0.082277,0.003582,0.085963
937,0.074988,0.003106,0.078163
938,0.090246,0.004080,0.094420
939,0.083726,0.003035,0.086832
940,0.071320,0.003089,0.074482
941,0.080988,0.003889,0.084973
942,0.088220,0.003349,0.091650
943,0.106354,0.003475,0.109909
944,0.074883,0.003406,0.078370
945,0.084376,0.003194,0.087658
946,0.083999,0.003028,0.087131
947,0.099479,0.003659,0.103261
948,0.095182,0.003381,0.098650
949,0.086520,0.003436,0.090038
950,0.080143,0.003414,0.083637
951,0.082172,0.003016,0.085253
952,0.082274,0.003008,0.085350
953,0.076623,0.003069,0.079756
954,0.067358,0.003931,0.071372
955,0.078387,0.003064,0.081517
956,0.091718,0.003150,0.094938
957,0.077568,0.003056,0.080684
958,0.076399,0.003069,0.079535
959,0.073219,0.003060,0.076347
960,0.075240,0.003029,0.078332
961,0.078910,0.002955,0.081930
962,0.082321,0.003004,0.085386
963,0.084878,0.002995,0.087942
964,0.080039,0.003022,0.083124
965,0.066073,0.003616,0.069768
966,0.073329,0.003765,0.077179
967,0.080633,0.003284,0.083999
968,0.078681,0.003314,0.082076
969,0.080843,0.002905,0.083810
970,0.091087,0.003851,0.095015
971,0.078008,0.003126,0.081206
972,0.077693,0.003084,0.080844
973,0.091194,0.003243,0.094524
974,0.085207,0.002982,0.088256
975,0.067926,0.002985,0.070977
976,0.087260,0.003752,0.091088
977,0.074928,0.003798,0.078831
978,0.075255,0.002977,0.078297
979,0.074737,0.003082,0.077889
980,0.073604,0.003046,0.076722
981,0.084490,0.002948,0.087505
982,0.072479,0.003330,0.075894
983,0.067565,0.003063,0.070701
984,0.078317,0.002972,0.081351
985,0.084311,0.002943,0.087315
986,0.078037,0.003159,0.081267
987,0.077814,0.003002,0.080882
988,0.079283,0.003278,0.082643
989,0.079018,0.003434,0.082542
990,0.072396,0.003012,0.075477
991,0.083254,0.003137,0.086459
992,0.086049,0.003908,0.090043
993,0.081234,0.003722,0.085037
994,0.083108,0.003768,0.086955
995,0.077754,0.003056,0.080880
996,0.078908,0.002952,0.081926
997,0.085221,0.003312,0.088626
998,0.084501,0.003335,0.087922
999,0.081709,0.004086,0.085912
